Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,Array_1,Array_2,Array_3,Array_4,Array_5,Array_6,Array_7,Array_8,Array_9,Array_10,Array_11,Array_12,Array_13,Array_14,Array_15,Array_16,Array_17,Array_18,Array_19,Array_20,Array_21,Array_22,OuterLoop_1,OuterLoop_2,OuterLoop_3,OuterLoop_4,OuterLoop_5,OuterLoop_6,OuterLoop_7,OuterLoop_8,OuterLoop_9,OuterLoop_10,OuterLoop_11,OuterLoop_12,OuterLoop_13,OuterLoop_14,OuterLoop_15,OuterLoop_16,OuterLoop_17,OuterLoop_18,OuterLoop_19,OuterLoop_20,OuterLoop_21,OuterLoop_22,OuterLoop_23,OuterLoop_24,OuterLoop_25,OuterLoop_26,InnerLoop_1_1,InnerLoop_1_2,InnerLoop_1_3,InnerLoop_1_4,InnerLoop_1_5,InnerLoop_1_6,InnerLoop_1_7,InnerLoop_1_8,InnerLoop_1_9,InnerLoop_1_10,InnerLoop_1_11,InnerLoop_1_12,InnerLoop_1_13,InnerLoop_1_14,InnerLoop_1_15,InnerLoop_1_16,InnerLoop_2_1,InnerLoop_2_2,InnerLoop_2_3,InnerLoop_2_4,InnerLoop_2_5,InnerLoop_2_6,InnerLoop_2_7,InnerLoop_3_1,InnerLoop_3_2,InnerLoop_3_3,InnerLoop_3_4,InnerLoop_3_5,InnerLoop_4_1,InnerLoop_4_2
MatrixMultiplication_2591.cpp,xcu200-fsgd2104-2-e,5,5426.403865,34,0,0,0,0,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2592.cpp,xcu200-fsgd2104-2-e,5,5422.471705,33,0,0,0,0,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2593.cpp,xcu200-fsgd2104-2-e,5,5421.806105,48,0,0,0,1,block_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2594.cpp,xcu200-fsgd2104-2-e,5,5415.988505,67,0,0,0,1,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2595.cpp,xcu200-fsgd2104-2-e,5,5422.460185,45,0,0,0,0,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2596.cpp,xcu200-fsgd2104-2-e,5,5421.478425,30,0,0,0,0,cyclic_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2597.cpp,xcu200-fsgd2104-2-e,5,5422.460185,37,0,0,0,0,cyclic_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2598.cpp,xcu200-fsgd2104-2-e,5,5421.806105,30,0,0,0,0,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2599.cpp,xcu200-fsgd2104-2-e,5,5422.471705,32,0,0,0,0,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2600.cpp,xcu200-fsgd2104-2-e,5,5416.235545,33,0,0,0,0,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2601.cpp,xcu200-fsgd2104-2-e,5,5421.231385,44,0,0,0,0,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2602.cpp,xcu200-fsgd2104-2-e,5,5423.772185,29,0,0,0,0,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2603.cpp,xcu200-fsgd2104-2-e,5,5421.230745,61,0,0,0,1,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2604.cpp,xcu200-fsgd2104-2-e,5,5415.989785,400,0,0,3,6,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_32,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2605.cpp,xcu200-fsgd2104-2-e,5,5416.233305,390,0,0,3,6,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2606.cpp,xcu200-fsgd2104-2-e,5,3005.57573,161,0,0,0,1,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2607.cpp,xcu200-fsgd2104-2-e,5,5415.988505,1152,0,0,6,12,block_128_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2608.cpp,xcu200-fsgd2104-2-e,5,0.0,1800,101,101,101,101,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2609.cpp,xcu200-fsgd2104-2-e,5,0.0,1800,101,101,101,101,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2610.cpp,xcu200-fsgd2104-2-e,5,5421.478425,29,0,0,0,0,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2611.cpp,xcu200-fsgd2104-2-e,5,5417.218585,36,0,0,0,1,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2612.cpp,xcu200-fsgd2104-2-e,5,5421.806105,36,0,0,0,0,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2613.cpp,xcu200-fsgd2104-2-e,5,5421.806105,36,0,0,0,0,cyclic_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2614.cpp,xcu200-fsgd2104-2-e,5,5421.806105,32,0,0,0,0,cyclic_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2615.cpp,xcu200-fsgd2104-2-e,5,5415.988505,68,0,0,0,1,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2616.cpp,xcu200-fsgd2104-2-e,5,5421.232665,84,0,0,1,1,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_32,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2617.cpp,xcu200-fsgd2104-2-e,5,1958.31045,117,0,0,0,1,cyclic_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2618.cpp,xcu200-fsgd2104-2-e,5,5421.476185,167,0,0,2,3,cyclic_8_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
MatrixMultiplication_2619.cpp,xcu200-fsgd2104-2-e,5,5415.989785,125,0,0,1,3,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
